Year,Borough,District Name,Borough ID,District Number,Food waste in tons,Population,Food Waste per person,Food waste per person in pounds,Median Household Income,Populationaged65,PercentagePopulationaged65,Populationaged25withabachelorsdegreeorhigher,PercentagePopulationaged25withabachelorsdegreeorhigher,Populationaged25withouthighschooldiploma,PercentagePopulationaged25withouthighschooldiploma,Income Diversity Index,Unemployment rate,PercentageUnemployment,RacialDiversityIndex,Poverty Rate,PercentagePoverty,Householdswithchildrenunder18yearsold,PercentageHouseholdswithchildrenunder18yearsold
2018,Brooklyn,Williamsburg/Greenpoint,3,1,598.8,162381,0.003687623552,7.375247104,81991.19252,0.0940812,9.40812,0.536457,53.6457,0.174664,17.4664,8.133027523,0.0244724,2.44724,0.517535,0.237082,23.7082,0.239433,23.9433
2018,Brooklyn,Brooklyn Heights/Fort Greene,3,2,863.5,145843,0.005920750396,11.84150079,110233.4165,0.101301,10.1301,0.671001,67.1001,0.0856003,8.56003,7.666666667,0.0513025,5.13025,0.681085,0.159265,15.9265,0.2468,24.68
2018,Brooklyn,Park Slope/Carroll Gardens,3,6,1190.9,116351,0.01023540838,20.47081675,124673.2103,0.118632,11.8632,0.732153,73.2153,0.0601309,6.01309,4.644268775,0.0550665,5.50665,0.577941,0.123476,12.3476,0.291985,29.1985
2018,Brooklyn,Sunset Park,3,7,1074.7,132875,0.008088052681,16.17610536,63490.36552,0.110036,11.0036,0.340538,34.0538,0.324878,32.4878,4.6875,0.0530106,5.30106,0.692927,0.171423,17.1423,0.384987,38.4987
2018,Brooklyn,Bay Ridge,3,10,1130.4,125200,0.009028753994,18.05750799,73598.72946,0.178243,17.8243,0.44663,44.663,0.165464,16.5464,5.872180451,0.0361489,3.61489,0.648215,0.158684,15.8684,0.272283,27.2283
2018,Brooklyn,Bensonhurst,3,11,1025.2,186850,0.005486754081,10.97350816,55358.13388,0.157351,15.7351,0.310269,31.0269,0.256447,25.6447,5.45045045,0.0578341,5.78341,0.665916,0.199645,19.9645,0.34368,34.368
2018,Brooklyn,Borough Park,3,12,747.9,138570,0.005397272137,10.79454427,51386.55525,0.124493,12.4493,0.279971,27.9971,0.18958,18.958,5.43902439,0.0424224,4.24224,0.42959,0.278457,27.8457,0.405016,40.5016
2018,Brooklyn,Coney Island,3,13,322.8,113339,0.002848092889,5.696185779,40426.34004,0.261843,26.1843,0.438892,43.8892,0.170122,17.0122,7.207142857,0.0545752,5.45752,0.629268,0.288944,28.8944,0.255888,25.5888
2018,Brooklyn,Sheepshead Bay/Gravesend,3,15,1181.8,158213,0.007469676954,14.93935391,62723.90269,0.196482,19.6482,0.388452,38.8452,0.134332,13.4332,6.477102804,0.045114,4.5114,0.546666,0.144589,14.4589,0.297482,29.7482
2018,Brooklyn,Brownsville/Ocean Hill,3,16,352,122128,0.002882221931,5.764443862,32984.33156,0.11013,11.013,0.150609,15.0609,0.221951,22.1951,7,0.0638149,6.38149,0.443754,0.278395,27.8395,0.275077,27.5077
2018,Queens,Sunnyside/Woodside,4,2,918.2,137490,0.006678303877,13.35660775,72235.56413,0.126271,12.6271,0.40482,40.482,0.157284,15.7284,4.566666667,0.04343,4.343,0.682785,0.0779524,7.79524,0.260199,26.0199
2018,Queens,Middle Village/Ridgewood,4,5,1774.4,186441,0.009517219925,19.03443985,77996.23372,0.129542,12.9542,0.303568,30.3568,0.155741,15.5741,4.46474359,0.0409443,4.09443,0.60594,0.0975558,9.75558,0.342919,34.2919
2018,Queens,Flushing/Whitestone,4,7,2696.6,239000,0.01128284519,22.56569038,54043.76194,0.214326,21.4326,0.268364,26.8364,0.244109,24.4109,5.020325203,0.0454497,4.54497,0.61742,0.143394,14.3394,0.261411,26.1411
2018,Queens,Hillcrest/Fresh Meadows,4,8,1133.8,164615,0.006887586186,13.77517237,71479.26659,0.153765,15.3765,0.423616,42.3616,0.122234,12.2234,5.037037037,0.070659,7.0659,0.736032,0.129799,12.9799,0.298656,29.8656
2018,Queens,Ozone Park/Woodhaven,4,9,2502.9,139079,0.01799624674,35.99249347,72982.71291,0.144795,14.4795,0.301191,30.1191,0.208439,20.8439,4.646464646,0.0527629,5.27629,0.720622,0.125081,12.5081,0.337992,33.7992
2018,Queens,South Ozone Park/Howard Beach,4,10,950.7,128937,0.007373368389,14.74673678,76839.42377,0.161311,16.1311,0.260918,26.0918,0.207218,20.7218,4.531722054,0.0562755,5.62755,0.809041,0.0873786,8.73786,0.331412,33.1412
2018,Queens,Bayside/Little Neck,4,11,1953.3,115744,0.01687603677,33.75207354,87765.07699,0.21291,21.291,0.448103,44.8103,0.124772,12.4772,3.55952381,0.0354289,3.54289,0.613352,0.0609326,6.09326,0.268107,26.8107
2018,Queens,Queens Village,4,13,5260.542578,187761,0.0280172271,56.03445421,92918.87879,0.189118,18.9118,0.331532,33.1532,0.123553,12.3553,3.818604651,0.0596871,5.96871,0.624928,0.0709112,7.09112,0.31237,31.237
2018,Queens,Rockaways,4,14,948.3,127676,0.007427394342,14.85478868,61652.48117,0.139094,13.9094,0.337121,33.7121,0.161926,16.1926,6.468181818,0.0749296,7.49296,0.696637,0.163977,16.3977,0.376627,37.6627
2018,Staten Island,North Shore,5,1,2362.8,174606,0.01353218102,27.06436205,74357.06006,0.138208,13.8208,0.339572,33.9572,0.178993,17.8993,6.938095238,0.0552376,5.52376,0.721602,0.169525,16.9525,0.330137,33.0137
