pop_race_div_idx,Racial diversity index,Bushwick,0.483573382723989,0.463256908398762,0.46116,0.499124,0.499593,0.486584,0.486501,0.541436,0.48555,0.553331,0.589767,0.618838,0.62031,0.631497,0.638716
pop_race_div_idx,Racial diversity index,East New York/Starrett City,0.633229614766606,0.604241929599084,0.637042,0.613111,0.613215,0.57969,0.561528,0.585157,0.573376,0.578154,0.569374,0.597427,0.601005,0.572717,0.568791
pop_race_div_idx,Racial diversity index,Park Slope/Carroll Gardens,0.613291480345652,0.548002289193391,0.574136,0.564346,0.54212,0.498656,0.563166,0.554478,0.541577,0.535118,0.517121,0.524737,0.551766,0.553682,0.577941
pop_race_div_idx,Racial diversity index,Sunset Park,0.668808657224872,0.671391090494581,0.653168,0.676287,0.667158,0.681645,0.680099,0.67941,0.672044,0.666739,0.669526,0.681982,0.682789,0.681423,0.692927
pop_race_div_idx,Racial diversity index,North Crown Heights/Prospect Heights,0.374195713371591,0.405525105998095,0.433554,0.463013,0.498026,0.500288,0.564818,0.557949,0.521305,0.607346,0.528893,0.621518,0.612914,0.614312,0.614034
pop_race_div_idx,Racial diversity index,South Crown Heights,0.36115366746526,0.397710270099196,0.413677,0.355205,0.387408,0.466512,0.407648,0.430672,0.504362,0.462,0.511714,0.527479,0.523948,0.562761,0.543564
pop_race_div_idx,Racial diversity index,Bay Ridge,0.486856360217644,0.535658751396113,0.523746,0.516498,0.48276,0.525969,0.596667,0.568687,0.569048,0.57582,0.605431,0.601466,0.604579,0.635926,0.648215
pop_race_div_idx,Racial diversity index,Bensonhurst,0.519837198298774,0.53755852089671,0.554744,0.591036,0.594336,0.598298,0.610865,0.620265,0.632211,0.622932,0.626697,0.638644,0.645525,0.660888,0.665916
pop_race_div_idx,Racial diversity index,Borough Park,0.474655246052862,0.461910942896793,0.470544,0.418092,0.411233,0.429293,0.458817,0.429134,0.448986,0.477824,0.468478,0.500007,0.474006,0.485749,0.42959
pop_race_div_idx,Racial diversity index,Greenwich Village/Financial District,0.432472422144201,0.446162348696816,0.448404,0.44944,0.392416,0.431633,0.439573,0.412089,0.478151,0.469932,0.457724,0.479794,0.40203,0.447625,0.445724
pop_race_div_idx,Racial diversity index,Lower East Side/Chinatown,0.721455371960474,0.705095795397938,0.719049,0.703191,0.717715,0.714348,0.709096,0.72232,0.727664,0.728934,0.712566,0.722378,0.71967,0.713279,0.727518
pop_race_div_idx,Racial diversity index,Chelsea/Clinton/Midtown,0.553926376829622,0.539756841899361,0.546171,0.49301,0.571548,0.554629,0.556382,0.549858,0.524048,0.583222,0.584745,0.591854,0.574172,0.594312,0.584941
pop_race_div_idx,Racial diversity index,Stuyvesant Town/Turtle Bay,0.400853412444121,0.421195740098483,0.390837,0.43765,0.372221,0.394623,0.492609,0.416707,0.437116,0.489779,0.484398,0.473497,0.449469,0.497795,0.497315
pop_race_div_idx,Racial diversity index,Upper West Side,0.492350265642017,0.472079131799546,0.449755,0.415688,0.446241,0.448705,0.502631,0.492076,0.492005,0.498576,0.509098,0.529023,0.485157,0.494147,0.499047
pop_race_div_idx,Racial diversity index,Upper East Side,0.308661495619162,0.30485665769811,0.326299,0.315555,0.331554,0.314222,0.381758,0.330211,0.37479,0.368227,0.385964,0.417461,0.444634,0.419806,0.40615
pop_race_div_idx,Racial diversity index,Morningside Heights/Hamilton Heights,0.689548209207715,0.694865226694674,0.693863,0.714176,0.691291,0.697322,0.713891,0.725432,0.713851,0.693056,0.743552,0.711838,0.727091,0.725281,0.710937
pop_race_div_idx,Racial diversity index,Central Harlem,0.374361651665822,0.437572563198046,0.47862,0.509205,0.573902,0.550581,0.585329,0.545638,0.587399,0.590376,0.617003,0.621381,0.629828,0.634306,0.611628
pop_race_div_idx,Racial diversity index,East Harlem,0.593051747426216,0.611197380792873,0.618875,0.632932,0.636189,0.648147,0.660545,0.660002,0.684724,0.706558,0.652523,0.652364,0.686723,0.640093,0.677835
pop_race_div_idx,Racial diversity index,Washington Heights/Inwood,0.425252148652362,0.44323216959674,0.419989,0.461665,0.455547,0.511236,0.466122,0.465444,0.42792,0.448887,0.471903,0.492732,0.502434,0.504313,0.478139
pop_race_div_idx,Racial diversity index,Mott Haven/Hunts Point,0.414966242700757,0.42824773889879,0.444083,0.411491,0.454684,0.463555,0.468036,0.435347,0.427264,0.450746,0.458755,0.472108,0.467356,0.467396,0.465807
pop_race_div_idx,Racial diversity index,Coney Island,0.61941727395606,0.603946283727105,0.553845,0.556093,0.567103,0.60001,0.595959,0.590729,0.583481,0.612227,0.618549,0.621087,0.637033,0.629641846185521,0.629268
pop_race_div_idx,Racial diversity index,Flatbush,0.695659169155988,0.684143250597117,0.669758,0.683427,0.682425,0.67683,0.679376,0.697224,0.699909,0.69739,0.712596,0.70639,0.717719,0.691266,0.709515
pop_race_div_idx,Racial diversity index,Sheepshead Bay/Gravesend,0.405440017540968,0.413319348699588,0.399568,0.419461512846501,0.467215219513362,0.372034212359046,0.391389,0.490992,0.441346,0.446834,0.483386,0.531507,0.543079,0.541726,0.546666
pop_race_div_idx,Racial diversity index,Brownsville/Ocean Hill,0.381989242941927,0.379571846897306,0.36047,0.401039,0.424453,0.352407,0.391836,0.378777,0.416232,0.375732617209272,0.388865,0.443838,0.43534,0.449812,0.443754
pop_race_div_idx,Racial diversity index,East Flatbush,0.210895475938742,0.18774051859873,0.194489,0.218835,0.233079,0.188957,0.198704,0.174409,0.219451,0.193665,0.23187,0.217084,0.246038,0.237196,0.248984
pop_race_div_idx,Racial diversity index,Flatlands/Canarsie,0.613807620917214,0.546130780297972,0.55122,0.541971,0.559998,0.552941,0.549621,0.552518,0.520264,0.536595,0.552933,0.542341,0.534789,0.553357,0.574875
pop_race_div_idx,Racial diversity index,Astoria,0.722032978424977,0.670618540898431,0.670942,0.669935,0.63676,0.608331,0.672337,0.655666,0.635969,0.679418,0.669118,0.656954,0.668059,0.680867,0.665779
pop_race_div_idx,Racial diversity index,Sunnyside/Woodside,0.703930571893579,0.693306312597997,0.688308,0.689687,0.683092,0.688577,0.686871,0.690214,0.681833,0.687542,0.687284,0.687811,0.690793,0.684958,0.682785
pop_race_div_idx,Racial diversity index,Jackson Heights,0.603549252380617,0.563656143996923,0.572604,0.579982,0.549816,0.53187,0.540752,0.519217,0.539859,0.489825,0.517106,0.501009,0.52008,0.556929,0.511078
pop_race_div_idx,Racial diversity index,Elmhurst/Corona,0.659758022338792,0.64055525099684,0.618665,0.591036,0.630675,0.624057,0.639021,0.632208,0.588112,0.643543,0.640693,0.630253,0.603365,0.5756,0.592491
